eval_step,episode_idx,episode_step,alignment_ratio,success
0,1,60,0.23500093817710876,False
0,1,65,0.08283580839633942,False
0,1,70,0.05776558443903923,False
0,1,75,0.20758557319641113,False
0,1,80,0.24274393916130066,False
0,1,85,0.13290143013000488,False
0,1,90,0.15553972125053406,False
0,1,95,1.2466366291046143,False
0,1,100,0.33689990639686584,False
0,1,105,0.204591765999794,False
0,1,110,0.28410905599594116,False
0,1,115,0.457446426153183,False
0,1,120,0.3245571553707123,False
0,1,125,0.30253925919532776,False
0,1,130,0.19179998338222504,False
0,1,135,0.13419108092784882,False
0,1,140,0.09373939782381058,False
0,1,145,0.10958674550056458,False
0,1,150,0.08388014137744904,False
0,1,155,0.11865442991256714,False
0,1,160,0.1568342000246048,False
0,1,165,0.061061348766088486,False
0,1,170,0.13881145417690277,False
0,1,175,0.03826354444026947,False
0,1,180,0.06912847608327866,False
0,1,185,0.0939902663230896,False
0,1,190,1.1881040334701538,False
0,1,195,0.03127210587263107,False
0,1,200,0.08703384548425674,False
0,1,205,0.12333396822214127,False
0,1,210,0.10552863776683807,False
0,1,215,0.1268075406551361,False
0,1,220,0.18820153176784515,False
0,1,225,0.20964141190052032,False
0,1,230,0.12526163458824158,False
0,1,235,0.312391072511673,False
0,1,240,0.1067420020699501,False
0,1,245,0.05096941441297531,False
0,1,250,0.05609956383705139,False
0,1,255,0.06095001846551895,False
0,1,260,0.06920210272073746,False
0,1,265,0.40284621715545654,False
0,1,270,0.3713441789150238,False
0,1,275,0.473691463470459,False
0,1,280,0.48091384768486023,False
0,1,285,0.7027101516723633,False
0,1,290,0.09560328722000122,False
0,1,295,0.10373565554618835,False
0,1,300,0.0686558336019516,False
0,1,305,0.13316775858402252,False
0,1,310,0.07995590567588806,False
0,1,315,0.03342568501830101,False
0,1,320,0.12921223044395447,False
0,1,325,0.5616846680641174,False
0,1,330,0.09693718701601028,False
0,1,335,0.11445735394954681,False
0,1,340,0.2215477079153061,False
0,1,345,0.062079355120658875,False
0,1,350,0.04210470989346504,False
0,1,355,0.05141771584749222,False
0,1,360,0.06789717823266983,False
0,1,365,0.11207211017608643,False
0,1,370,0.08665486425161362,False
0,1,375,0.08634534478187561,False
0,1,380,0.05773670971393585,False
0,1,385,0.0823758915066719,False
0,1,390,0.08038567006587982,False
0,1,395,0.8177870512008667,False
0,1,400,0.05735646188259125,False
0,1,405,0.08625223487615585,False
0,2,10,0.04378802701830864,False
0,2,15,0.19747872650623322,False
0,2,20,0.2664918303489685,False
0,2,25,0.31703081727027893,False
0,2,30,0.14663495123386383,False
0,2,35,0.26221606135368347,False
0,2,40,0.20524710416793823,False
0,2,45,0.14659716188907623,False
0,2,50,0.04608267918229103,False
0,2,55,0.03354603797197342,False
0,2,60,0.14383167028427124,False
0,2,65,0.07407865673303604,False
0,2,70,0.04089294746518135,False
0,2,75,0.08058801293373108,False
0,2,80,0.05305714160203934,False
0,2,85,0.030959637835621834,False
0,2,90,0.0722690001130104,False
0,2,95,0.17144112288951874,False
0,2,100,0.2788677215576172,False
0,2,105,0.38181039690971375,False
0,2,110,0.18482327461242676,False
0,2,115,0.23377625644207,False
0,2,120,0.18401671946048737,False
0,2,125,0.1764376163482666,False
0,2,130,0.23720473051071167,False
0,2,135,0.19384489953517914,False
0,2,140,0.6315489411354065,False
0,2,145,0.13588854670524597,False
0,2,150,0.14431603252887726,False
0,2,155,0.16579224169254303,False
0,2,160,0.14789344370365143,False
0,2,165,0.1289416402578354,False
0,2,170,0.1542455404996872,False
0,2,175,0.12791597843170166,False
0,2,180,0.7041190266609192,False
0,2,185,0.1720665693283081,False
0,2,190,0.20094458758831024,False
0,2,195,0.19202710688114166,False
0,2,200,0.2600736618041992,False
0,2,205,0.32680293917655945,False
0,2,210,0.6934895515441895,False
0,2,215,0.16019950807094574,False
0,2,220,0.14059346914291382,False
0,2,225,0.34994152188301086,False
0,2,230,1.580780267715454,False
0,2,235,0.21436722576618195,False
0,2,240,0.7638610601425171,False
0,2,245,0.6887274980545044,False
0,2,250,1.6209310293197632,False
0,2,255,1.8060829639434814,False
0,2,260,0.7129762172698975,False
0,2,265,1.5169811248779297,False
0,2,270,0.54111647605896,False
0,2,275,1.6487430334091187,False
0,2,280,1.347020149230957,False
0,2,285,1.529914379119873,False
0,2,290,0.47344666719436646,False
0,2,295,0.400270938873291,False
0,2,300,1.8095499277114868,False
0,2,305,0.5365124344825745,False
0,2,310,0.48532596230506897,False
0,2,315,0.3840792775154114,False
0,2,320,0.4225265681743622,False
0,2,325,0.5281109809875488,False
0,2,330,0.5071569681167603,False
0,2,335,0.4474879503250122,False
0,2,340,0.39596110582351685,False
0,2,345,0.39759209752082825,False
0,2,350,0.3569680154323578,False
0,2,355,0.5006567239761353,False
0,2,360,0.4283635914325714,False
0,2,365,0.46832212805747986,False
0,2,370,0.41299718618392944,False
0,2,375,0.4607594907283783,False
0,2,380,0.4290989935398102,False
0,2,385,0.3816823661327362,False
0,2,390,0.3463119566440582,False
0,2,395,0.4250316023826599,False
0,2,400,0.4907301962375641,False
0,2,405,0.4022626280784607,False
0,3,10,0.08734358847141266,False
0,3,15,0.23441313207149506,False
0,3,20,0.3236379325389862,False
0,3,25,0.36652976274490356,False
0,3,30,0.355119526386261,False
0,3,35,0.198308065533638,False
0,3,40,0.133757084608078,False
0,3,45,0.5712079405784607,False
0,3,50,0.3988150954246521,False
0,3,55,0.24548186361789703,False
0,3,60,0.2056831419467926,False
0,3,65,0.14476297795772552,False
0,3,70,0.0815620869398117,False
0,3,75,0.16209247708320618,False
0,3,80,0.33382394909858704,False
0,3,85,0.17227542400360107,False
0,3,90,0.4942820966243744,False
0,3,95,0.642238438129425,False
0,3,100,0.7939959764480591,False
0,3,105,0.6005377769470215,False
0,3,110,0.7654748558998108,False
0,3,115,0.7355856895446777,False
0,3,120,0.40019604563713074,False
0,3,125,0.4798727333545685,False
0,3,130,0.7424083352088928,False
0,3,135,0.14800916612148285,False
0,3,140,0.2564047873020172,False
0,3,145,0.26971256732940674,False
0,3,150,0.6130771040916443,False
0,3,155,0.5798324346542358,False
0,3,160,0.367757111787796,False
0,3,165,0.45837122201919556,False
0,3,170,0.4097267985343933,False
0,3,175,0.14067798852920532,False
0,3,180,0.061587143689394,False
0,3,185,0.7351802587509155,False
0,3,190,0.16648027300834656,False
0,3,195,0.3066323399543762,False
0,3,200,0.4502633810043335,False
0,3,205,0.45182961225509644,False
0,3,210,0.22577139735221863,False
0,3,215,0.5093387365341187,False
0,3,220,0.1892368048429489,False
0,3,225,0.5705973505973816,False
0,3,230,0.3111863136291504,False
0,3,235,0.2962884306907654,False
0,3,240,0.8411914110183716,False
0,3,245,0.13779675960540771,False
0,3,250,0.230668842792511,False
0,3,255,0.48881232738494873,False
0,3,260,0.23315370082855225,False
0,3,265,0.33880358934402466,False
0,3,270,0.27920809388160706,False
0,3,275,0.48321351408958435,False
0,3,280,0.5457147359848022,False
0,3,285,0.8825004696846008,False
0,3,290,0.4972255229949951,False
0,3,295,0.48982226848602295,False
0,3,300,0.40593206882476807,False
0,3,305,0.2584278881549835,False
0,3,310,0.21875761449337006,False
0,3,315,0.4409444332122803,False
0,3,320,0.2653317153453827,False
0,3,325,0.205749049782753,False
0,3,330,1.0157486200332642,False
0,3,335,0.4149412214756012,False
0,3,340,0.27080920338630676,False
0,3,345,0.11187633126974106,False
0,3,350,0.29299357533454895,False
0,3,355,0.404073029756546,False
0,3,360,0.596355140209198,False
0,3,365,0.7050842642784119,False
0,3,370,0.6545298099517822,False
0,3,375,0.3538718819618225,False
0,3,380,0.5728759765625,False
0,3,385,0.46063780784606934,False
0,3,390,0.2640877962112427,False
0,3,395,1.6661604642868042,False
0,3,400,0.1870500147342682,False
0,3,405,0.5794166922569275,False
0,4,10,0.07259714603424072,False
0,4,15,0.06670189648866653,False
0,4,20,0.08448794484138489,False
0,4,25,0.08868800848722458,False
0,4,30,0.11500495672225952,False
0,4,35,0.31562861800193787,False
0,4,40,0.1781947761774063,False
0,4,45,0.06139180809259415,False
0,4,50,0.11413270235061646,False
0,4,55,0.12707018852233887,False
0,4,60,0.18211428821086884,False
0,4,65,1.729452133178711,False
0,4,70,0.10379409044981003,False
0,4,75,0.0328645259141922,False
0,4,80,0.0371314138174057,False
0,4,85,0.10292350500822067,False
0,4,90,1.0399574041366577,False
0,4,95,0.07003619521856308,False
0,4,100,0.0488104410469532,False
0,4,105,0.08919873088598251,False
0,4,110,0.07901698350906372,False
0,4,115,0.18566648662090302,False
0,4,120,0.1393449604511261,False
0,4,125,0.16225694119930267,False
0,4,130,0.08734133839607239,False
0,4,135,0.12749211490154266,False
0,4,140,0.1576051414012909,False
0,4,145,0.14161458611488342,False
0,4,150,0.20864814519882202,False
0,4,155,0.5936363935470581,False
0,4,160,0.6507332921028137,False
0,4,165,0.5369124412536621,False
0,4,170,0.1941959410905838,False
0,4,175,0.09755978733301163,False
0,4,180,0.14353711903095245,False
0,4,185,0.08507806807756424,False
0,4,190,0.06920427829027176,False
0,4,195,0.10419267416000366,False
0,4,200,0.12470903992652893,False
0,4,205,0.12412072718143463,False
0,4,210,0.1541859358549118,False
0,4,215,0.1410321742296219,False
0,4,220,0.11289158463478088,False
0,4,225,0.1682283729314804,False
0,4,230,0.11884841322898865,False
0,4,235,0.09380622953176498,False
0,4,240,0.12582869827747345,False
0,4,245,0.07873453944921494,False
0,4,250,0.09095048904418945,False
0,4,255,0.041705165058374405,False
0,4,260,0.023053832352161407,False
0,4,265,0.030145831406116486,False
0,4,270,0.038837797939777374,False
0,4,275,0.047678787261247635,False
0,4,280,0.082719586789608,False
0,4,285,0.05939054116606712,False
0,4,290,0.07562458515167236,False
0,4,295,0.08276404440402985,False
0,4,300,0.3467905819416046,False
0,4,305,0.30670464038848877,False
0,4,310,0.46241483092308044,False
0,4,315,0.2607085704803467,False
0,4,320,0.1655990481376648,False
0,4,325,0.07689908891916275,False
0,4,330,0.18226055800914764,False
0,4,335,0.1820879429578781,False
0,4,340,0.07151740789413452,False
0,4,345,0.05512440577149391,False
0,4,350,0.07507112622261047,False
0,4,355,0.1709916591644287,False
0,4,360,0.3780878484249115,False
0,4,365,0.08621497452259064,False
0,4,370,0.15634430944919586,False
0,4,375,0.15375535190105438,False
0,4,380,0.3333006799221039,False
0,4,385,0.04028552770614624,False
0,4,390,0.27524951100349426,False
0,4,395,0.35770121216773987,False
0,4,400,0.0957004502415657,False
0,4,405,0.2893963158130646,False
0,5,10,0.09433392435312271,False
0,5,15,0.11455057561397552,False
0,5,20,0.17371295392513275,False
0,5,25,0.20764552056789398,False
0,5,30,0.09355778247117996,False
0,5,35,0.18015244603157043,False
0,5,40,0.4247831106185913,False
0,5,45,0.2934228479862213,False
0,5,50,0.2637171149253845,False
0,5,55,0.0755927711725235,False
0,5,60,0.1477230191230774,False
0,5,65,0.1077537015080452,False
0,5,70,0.15869824588298798,False
0,5,75,0.16767340898513794,False
0,5,80,0.1992213875055313,False
0,5,85,0.11090142279863358,False
0,5,90,0.08146935701370239,False
0,5,95,0.14227662980556488,False
0,5,100,0.13165919482707977,False
0,5,105,0.33871009945869446,False
0,5,110,0.07990743964910507,False
0,5,115,0.18713617324829102,False
0,5,120,0.3807600140571594,False
0,5,125,0.2707885205745697,False
0,5,130,0.22435680031776428,False
0,5,135,1.4538792371749878,False
0,5,140,0.06033173203468323,False
0,5,145,0.14179915189743042,False
0,5,150,0.12095481157302856,False
0,5,155,0.11645731329917908,False
0,5,160,0.10380903631448746,False
0,5,165,0.049079153686761856,False
0,5,170,0.05451974645256996,False
0,5,175,0.0827738493680954,False
0,5,180,0.026380367577075958,False
0,5,185,0.17548011243343353,False
0,5,190,0.8850595355033875,False
0,5,195,0.092900350689888,False
0,5,200,1.2515279054641724,False
0,5,205,1.1762170791625977,False
0,5,210,0.15804539620876312,False
0,5,215,0.0499216765165329,False
0,5,220,0.04169933870434761,False
0,5,225,0.0397256463766098,False
0,5,230,0.16166558861732483,False
0,5,235,0.20440255105495453,False
0,5,240,0.1858937293291092,False
0,5,245,0.11297425627708435,False
0,5,250,0.1495056450366974,False
0,5,255,0.14379960298538208,False
0,5,260,0.0846974179148674,False
0,5,265,0.09174033999443054,False
0,5,270,0.061493728309869766,False
0,5,275,0.19547748565673828,False
0,5,280,0.17730529606342316,False
0,5,285,0.09649470448493958,False
0,5,290,0.2398897111415863,False
0,5,295,0.20452578365802765,False
0,5,300,0.17969897389411926,False
0,5,305,0.20704568922519684,False
0,5,310,0.10197439789772034,False
0,5,315,0.17280203104019165,False
0,5,320,0.15179011225700378,False
0,5,325,0.20547372102737427,False
0,5,330,0.1264595240354538,False
0,5,335,0.24920488893985748,False
0,5,340,0.4742908477783203,False
0,5,345,0.1667768657207489,False
0,5,350,0.2415100336074829,False
0,5,355,0.06305067241191864,False
0,5,360,0.09025662392377853,False
0,5,365,0.3221913278102875,False
0,5,370,0.11350257694721222,False
0,5,375,0.295711874961853,False
0,5,380,0.10250673443078995,False
0,5,385,0.0962376594543457,False
0,5,390,0.08718476444482803,False
0,5,395,0.387212872505188,False
0,5,400,0.2185579538345337,False
0,5,405,0.5165536403656006,False
0,6,10,0.09321175515651703,False
0,6,15,0.15980511903762817,False
0,6,20,0.19535169005393982,False
0,6,25,0.22621217370033264,False
0,6,30,0.19140036404132843,False
0,6,35,0.17291469871997833,False
0,6,40,0.16863034665584564,False
0,6,45,0.15471325814723969,False
0,6,50,0.19721315801143646,False
0,6,55,0.16426986455917358,False
0,6,60,0.1941535919904709,False
0,6,65,0.2094508558511734,False
0,6,70,0.1684948354959488,False
0,6,75,0.11614039540290833,False
0,6,80,0.05707254260778427,False
0,6,85,0.04562041908502579,False
0,6,90,0.0616760291159153,False
0,6,95,0.17842422425746918,False
0,6,100,0.1499670296907425,False
0,6,105,0.5788488984107971,False
0,6,110,0.13951921463012695,False
0,6,115,0.21626517176628113,False
0,6,120,0.6326165199279785,False
0,6,125,0.3763566315174103,False
0,6,130,0.6983817219734192,False
0,6,135,0.16926880180835724,False
0,6,140,0.5728235840797424,False
0,6,145,0.16103658080101013,False
0,6,150,0.300719290971756,False
0,6,155,0.31947261095046997,False
0,6,160,0.19152365624904633,False
0,6,165,0.22884900867938995,False
0,6,170,0.276279091835022,False
0,6,175,0.18830296397209167,False
0,6,180,0.5884157419204712,False
0,6,185,0.21260055899620056,False
0,6,190,0.39446431398391724,False
0,6,195,0.8740817308425903,False
0,6,200,0.1819559931755066,False
0,6,205,0.08280067145824432,False
0,6,210,0.11414550244808197,False
0,6,215,0.22016584873199463,False
0,6,220,0.11636384576559067,False
0,6,225,0.34225404262542725,False
0,6,230,0.06989199668169022,False
0,6,235,0.07861266285181046,False
0,6,240,0.16407209634780884,False
0,6,245,0.5169052481651306,False
0,6,250,0.14630676805973053,False
0,6,255,0.09434777498245239,False
0,6,260,0.07548969984054565,False
0,6,265,0.15103928744792938,False
0,6,270,0.06547456979751587,False
0,6,275,0.03843027353286743,False
0,6,280,0.6860769391059875,False
0,6,285,0.13834723830223083,False
0,6,290,0.12701530754566193,False
0,6,295,0.07809823006391525,False
0,6,300,0.1343931257724762,False
0,6,305,0.17578381299972534,False
0,6,310,0.11901137232780457,False
0,6,315,0.40055689215660095,False
0,6,320,0.3158406913280487,False
0,6,325,0.3160138726234436,False
0,6,330,0.16395768523216248,False
0,6,335,0.16106420755386353,False
0,6,340,0.09916602820158005,False
0,6,345,0.1555589735507965,False
0,6,350,0.13755956292152405,False
0,6,355,0.13999420404434204,False
0,6,360,0.16905830800533295,False
0,6,365,0.16067500412464142,False
0,6,370,0.18030299246311188,False
0,6,375,0.7315000891685486,False
0,6,380,0.156135693192482,False
0,6,385,0.15589739382266998,False
0,6,390,0.1602172702550888,False
0,6,395,0.16099688410758972,False
0,6,400,0.142248272895813,False
0,6,405,0.1718514859676361,False
0,7,10,0.04635611176490784,False
0,7,15,0.11838067322969437,False
0,7,20,0.16793134808540344,False
0,7,25,0.18225745856761932,False
0,7,30,0.12971271574497223,False
0,7,35,0.2998061776161194,False
0,7,40,0.5370858311653137,False
0,7,45,0.47891274094581604,False
0,7,50,0.2745389938354492,False
0,7,55,0.040861502289772034,False
0,7,60,0.016471877694129944,False
0,7,65,0.06551113724708557,False
0,7,70,0.13405175507068634,False
0,7,75,0.10753297805786133,False
0,7,80,0.14501945674419403,False
0,7,85,0.12514443695545197,False
0,7,90,0.06463886052370071,False
0,7,95,0.1664242446422577,False
0,7,100,0.10022663325071335,False
0,7,105,0.3697448968887329,False
0,7,110,0.07745885848999023,False
0,7,115,0.042225658893585205,False
0,7,120,0.12320064753293991,False
0,7,125,0.08339311927556992,False
0,7,130,0.11655410379171371,False
0,7,135,0.07646451145410538,False
0,7,140,0.06052715703845024,False
0,7,145,0.04941243678331375,False
0,7,150,0.035181086510419846,False
0,7,155,0.04547367990016937,False
0,7,160,0.06616900861263275,False
0,7,165,0.07819472998380661,False
0,7,170,0.05028463900089264,False
0,7,175,0.036383118480443954,False
0,7,180,0.050018128007650375,False
0,7,185,0.054216332733631134,False
0,7,190,0.0705690085887909,False
0,7,195,0.056714482605457306,False
0,7,200,0.044987477362155914,False
0,7,205,0.12294896692037582,False
0,7,210,0.16414926946163177,False
0,7,215,0.1525467485189438,False
0,7,220,0.20239931344985962,False
0,7,225,0.06081482395529747,False
0,7,230,0.07141508907079697,False
0,7,235,0.107673779129982,False
0,7,240,0.08500474691390991,False
0,7,245,0.113133005797863,False
0,7,250,0.09101661294698715,False
0,7,255,0.06915298849344254,False
0,7,260,0.05896493420004845,False
0,7,265,0.4207197427749634,False
0,7,270,0.30230939388275146,False
0,7,275,0.320280522108078,False
0,7,280,0.5595661401748657,False
0,7,285,0.22203941643238068,False
0,7,290,0.190950408577919,False
0,7,295,0.2828172743320465,False
0,7,300,0.190022274851799,False
0,7,305,0.17534594237804413,False
0,7,310,0.15231768786907196,False
0,7,315,0.1339385211467743,False
0,7,320,0.07692214101552963,False
0,7,325,0.1529049128293991,False
0,7,330,0.06936349719762802,False
0,7,335,0.0700000748038292,False
0,7,340,0.090230293571949,False
0,7,345,0.19646349549293518,False
0,7,350,0.08804003149271011,False
0,7,355,0.11751904338598251,False
0,7,360,0.05866328999400139,False
0,7,365,0.063913993537426,False
0,7,370,0.07885770499706268,False
0,7,375,0.0345907099545002,False
0,7,380,0.053291622549295425,False
0,7,385,0.1591324359178543,False
0,7,390,0.17855766415596008,False
0,7,395,0.21402162313461304,False
0,7,400,0.19611945748329163,False
0,7,405,0.20642340183258057,False
0,8,10,0.15751753747463226,False
0,8,15,0.2501656413078308,False
0,8,20,0.3626762926578522,False
0,8,25,0.643808126449585,False
0,8,30,0.2575913965702057,False
0,8,35,0.3039179742336273,False
0,8,40,0.11828981339931488,False
0,8,45,0.09402360767126083,False
0,8,50,0.07216265797615051,False
0,8,55,0.10557690262794495,False
0,8,60,0.11208444833755493,False
0,8,65,0.13313637673854828,False
0,8,70,0.10361222922801971,False
0,8,75,0.08794261515140533,False
0,8,80,0.2070334404706955,False
0,8,85,0.09823323041200638,False
0,8,90,0.18368235230445862,False
0,8,95,0.19089625775814056,False
0,8,100,0.21223971247673035,False
0,8,105,0.2579337954521179,False
0,8,110,0.20313462615013123,False
0,8,115,0.3175393342971802,False
0,8,120,0.15384946763515472,False
0,8,125,0.1232295036315918,False
0,8,130,0.1608135849237442,False
0,8,135,0.14027634263038635,False
0,8,140,0.11625290662050247,False
0,8,145,0.0777888149023056,False
0,8,150,0.12097616493701935,False
0,8,155,0.09508918225765228,False
0,8,160,0.22930309176445007,False
0,8,165,0.10861589759588242,False
0,8,170,0.11097507178783417,False
0,8,175,0.08134869486093521,False
0,8,180,0.3239993453025818,False
0,8,185,0.09392932802438736,False
0,8,190,0.16060291230678558,False
0,8,195,0.15359407663345337,False
0,8,200,0.11131113767623901,False
0,8,205,0.17908762395381927,False
0,8,210,0.11897963285446167,False
0,8,215,0.12445084005594254,False
0,8,220,0.10866029560565948,False
0,8,225,0.252259761095047,False
0,8,230,0.06768448650836945,False
0,8,235,0.10600914806127548,False
0,8,240,0.1602112054824829,False
0,8,245,0.2845154404640198,False
0,8,250,0.1497548222541809,False
0,8,255,0.1176709309220314,False
0,8,260,0.1329423040151596,False
0,8,265,0.11619792878627777,False
0,8,270,0.16327667236328125,False
0,8,275,0.1351948380470276,False
0,8,280,0.7985773682594299,False
0,8,285,0.16109974682331085,False
0,8,290,0.09483103454113007,False
0,8,295,0.20026731491088867,False
0,8,300,0.1690608561038971,False
0,8,305,0.1463349163532257,False
0,8,310,0.2404564768075943,False
0,8,315,0.13820581138134003,False
0,8,320,0.1727553904056549,False
0,8,325,0.0759868174791336,False
0,8,330,0.1880686730146408,False
0,8,335,0.12585777044296265,False
0,8,340,0.18358078598976135,False
0,8,345,0.07243447005748749,False
0,8,350,0.0886862725019455,False
0,8,355,0.13528606295585632,False
0,8,360,0.10552448779344559,False
0,8,365,0.13910040259361267,False
0,8,370,0.22709964215755463,False
0,8,375,0.23752456903457642,False
0,8,380,0.16148988902568817,False
0,8,385,0.09958482533693314,False
0,8,390,0.1016225516796112,False
0,8,395,0.12532107532024384,False
0,8,400,0.09117493033409119,False
0,8,405,0.17433567345142365,False
0,9,10,0.06287425011396408,False
0,9,15,0.10904400050640106,False
0,9,20,0.1345527470111847,False
0,9,25,0.17055025696754456,False
0,9,30,0.29354068636894226,False
0,9,35,0.2529536783695221,False
0,9,40,0.0744340717792511,False
0,9,45,0.06038086861371994,False
0,9,50,0.14085979759693146,False
0,9,55,0.09885909408330917,False
0,9,60,0.06979004293680191,False
0,9,65,0.08313446491956711,False
0,9,70,0.14380989968776703,False
0,9,75,0.15284447371959686,False
0,9,80,0.08403747528791428,False
0,9,85,0.2283860594034195,False
0,9,90,0.12247658520936966,False
0,9,95,0.16436538100242615,False
0,9,100,0.1328786015510559,False
0,9,105,0.12686222791671753,False
0,9,110,0.10649552196264267,False
0,9,115,0.11257483065128326,False
0,9,120,0.1552876979112625,False
0,9,125,0.08495134860277176,False
0,9,130,0.10712848603725433,False
0,9,135,0.10525527596473694,False
0,9,140,0.0907292291522026,False
0,9,145,0.11027156561613083,False
0,9,150,0.11710074543952942,False
0,9,155,0.10311504453420639,False
0,9,160,0.08886107057332993,False
0,9,165,0.07057531177997589,False
0,9,170,0.06757497042417526,False
0,9,175,0.09609634429216385,False
0,9,180,0.11322760581970215,False
0,9,185,0.1204942837357521,False
0,9,190,0.10500147938728333,False
0,9,195,0.08502594381570816,False
0,9,200,0.102999746799469,False
0,9,205,0.10388758778572083,False
0,9,210,0.09384959191083908,False
0,9,215,0.13911768794059753,False
0,9,220,0.10605122148990631,False
0,9,225,0.03712572902441025,False
0,9,230,0.0528060607612133,False
0,9,235,0.2044963240623474,False
0,9,240,0.0737982988357544,False
0,9,245,0.11895568668842316,False
0,9,250,0.07830087095499039,False
0,9,255,0.1968001127243042,False
0,9,260,0.049116987735033035,False
0,9,265,0.03415102884173393,False
0,9,270,0.11118195950984955,False
0,9,275,0.1236361563205719,False
0,9,280,0.15848518908023834,False
0,9,285,0.10502327233552933,False
0,9,290,0.07440207898616791,False
0,9,295,0.04727001488208771,False
0,9,300,0.03609168156981468,False
0,9,305,0.1353309154510498,False
0,9,310,0.05982368066906929,False
0,9,315,0.09612295776605606,False
0,9,320,0.060887712985277176,False
0,9,325,0.03377152606844902,False
0,9,330,0.10600071400403976,False
0,9,335,0.08234142512083054,False
0,9,340,0.03825434297323227,False
0,9,345,0.1345060169696808,False
0,9,350,0.18800435960292816,False
0,9,355,0.06282706558704376,False
0,9,360,0.05945968255400658,False
0,9,365,0.12704576551914215,False
0,9,370,0.06331615149974823,False
0,9,375,0.0682210773229599,False
0,9,380,0.14297854900360107,False
0,9,385,0.06174362450838089,False
0,9,390,0.08798903971910477,False
0,9,395,0.09602884203195572,False
0,9,400,0.13248319923877716,False
0,9,405,0.07098855823278427,False
0,10,10,0.08119288086891174,False
0,10,15,0.09612876176834106,False
0,10,20,0.03884429112076759,False
0,10,25,0.08011628687381744,False
0,10,30,0.2505775988101959,False
0,10,35,0.2150612622499466,False
0,10,40,0.09328398108482361,False
0,10,45,0.11348602175712585,False
0,10,50,0.14936795830726624,False
0,10,55,0.10213521867990494,False
0,10,60,0.12097809463739395,False
0,10,65,0.08697474002838135,False
0,10,70,0.08128512650728226,False
0,10,75,0.05389232188463211,False
0,10,80,0.060375116765499115,False
0,10,85,0.11538977175951004,False
0,10,90,0.05334184691309929,False
0,10,95,0.04974217340350151,False
0,10,100,0.053577303886413574,False
0,10,105,0.09930860251188278,False
0,10,110,0.04700982943177223,False
0,10,115,0.04690953716635704,False
0,10,120,0.054783038794994354,False
