eval_step,episode_idx,episode_step,alignment_ratio,success
0,0,10,0.06184045225381851,False
0,0,15,0.14949694275856018,False
0,0,20,0.30315834283828735,False
0,0,25,0.3202669620513916,False
0,0,30,0.1316022127866745,False
0,0,35,0.18131817877292633,False
0,0,40,0.46893295645713806,False
0,0,45,0.48345667123794556,False
0,0,50,0.4036027491092682,False
0,0,55,0.4579044282436371,False
0,0,60,0.306465208530426,False
0,0,65,0.2878076732158661,False
0,0,70,0.20122115314006805,False
0,0,75,0.2292337417602539,False
0,0,80,0.25770094990730286,False
0,0,85,0.44600164890289307,False
0,0,90,0.3483264446258545,False
0,0,95,0.2765139937400818,False
0,0,100,0.35298851132392883,False
0,0,105,0.22181744873523712,False
0,0,110,0.2783254086971283,False
0,0,115,0.2620909810066223,False
0,0,120,0.2102603018283844,False
0,0,125,0.26652148365974426,False
0,0,130,0.28861892223358154,False
0,0,135,0.19276024401187897,False
0,0,140,0.17200414836406708,False
0,0,145,0.1860165148973465,False
0,0,150,0.21662744879722595,False
0,0,155,0.23485690355300903,False
0,0,160,0.12518224120140076,False
0,0,165,0.17127610743045807,False
0,0,170,0.1373172253370285,False
0,0,175,0.161420539021492,False
0,0,180,0.188082754611969,False
0,0,185,0.16779521107673645,False
0,0,190,0.06361149251461029,False
0,0,195,0.04771755263209343,False
0,0,200,0.06815614551305771,False
0,0,205,0.11048781126737595,False
0,0,210,0.1172051876783371,False
0,0,215,0.09461534768342972,False
0,0,220,0.07504071295261383,False
0,0,225,0.0904737263917923,False
0,0,230,0.056313078850507736,False
0,0,235,0.05032677203416824,False
0,0,240,0.0689154714345932,False
0,0,245,0.06530219316482544,False
0,0,250,0.07598668336868286,False
0,0,255,0.0410589762032032,False
0,0,260,0.039560798555612564,False
0,0,265,0.06497091054916382,False
0,0,270,0.04684948921203613,False
0,0,275,0.06627590209245682,False
0,0,280,0.09121571481227875,False
0,0,285,0.04161711037158966,False
0,0,290,0.07102254778146744,False
0,0,295,0.11673609167337418,False
0,0,300,0.15733426809310913,False
0,0,305,0.4357682764530182,False
0,0,310,0.7019339799880981,False
0,0,315,0.6445883512496948,False
0,0,320,0.49702802300453186,False
0,0,325,0.29059988260269165,False
0,0,330,0.07666350901126862,False
0,0,335,0.20368947088718414,False
0,0,340,0.25891542434692383,False
0,0,345,0.18404486775398254,False
0,0,350,0.5066835880279541,False
0,0,355,0.4397980570793152,False
0,0,360,0.1604875773191452,False
0,0,365,0.12616805732250214,False
0,0,370,0.1658228635787964,False
0,0,375,0.22275520861148834,False
0,0,380,0.20084920525550842,False
0,0,385,0.14155830442905426,False
0,0,390,0.17463625967502594,False
0,0,395,0.3539910316467285,False
0,0,400,0.7634937763214111,False
0,0,405,0.410289466381073,False
0,1,10,0.055775586515665054,False
0,1,15,0.20460356771945953,False
0,1,20,0.2652326822280884,False
0,1,25,0.3736018240451813,False
0,1,30,0.21755118668079376,False
0,1,35,0.12422685325145721,False
0,1,40,0.1781066656112671,False
0,1,45,0.21864865720272064,False
0,1,50,0.27923089265823364,False
0,1,55,0.218746617436409,False
