eval_step,episode_idx,episode_step,alignment_ratio,success
20,37,15,0.10347814857959747,True
20,37,20,0.1630929857492447,True
20,37,25,0.15492090582847595,True
20,37,30,0.18827161192893982,True
20,37,35,0.26991623640060425,True
20,37,40,0.6035179495811462,True
20,37,45,0.694745659828186,True
20,37,50,0.04238409548997879,True
20,37,55,0.05354132503271103,True
20,37,60,0.09615916013717651,True
20,37,65,0.07853839546442032,True
20,38,10,0.06877890974283218,True
20,38,15,0.1157883033156395,True
20,38,20,0.17297980189323425,True
20,38,25,0.16346301138401031,True
20,38,30,0.3167228102684021,True
20,38,35,0.47545456886291504,True
20,38,40,0.6443642377853394,True
20,38,45,0.04195546358823776,True
20,38,50,0.16221871972084045,True
20,38,55,0.1482301503419876,True
20,39,10,0.09953194856643677,True
20,39,15,0.13300934433937073,True
20,39,20,0.15252277255058289,True
20,39,25,0.13502545654773712,True
20,39,30,0.31955334544181824,True
20,39,35,0.6332487463951111,True
20,39,40,0.12472878396511078,True
20,39,45,0.05479957535862923,True
20,39,50,0.36209818720817566,True
20,39,55,0.08219335973262787,True
20,40,10,0.0914512574672699,True
20,40,15,0.11424985527992249,True
20,40,20,0.17167139053344727,True
20,40,25,0.2480452060699463,True
20,40,30,0.2994610369205475,True
20,40,35,0.5242213010787964,True
20,40,40,0.6325156092643738,True
20,40,45,0.4710102677345276,True
20,40,50,0.22091379761695862,True
20,40,55,0.6418817639350891,True
20,41,10,0.06275012344121933,True
20,41,15,0.12872713804244995,True
20,41,20,0.12485934048891068,True
20,41,25,0.13268858194351196,True
20,41,30,0.34863778948783875,True
20,41,35,0.5779567360877991,True
20,41,40,0.06630635261535645,True
20,41,45,0.04314238205552101,True
20,41,50,0.15710195899009705,True
20,41,55,0.056199029088020325,True
20,42,10,0.08114385604858398,True
20,42,15,0.07419358193874359,True
20,42,20,0.20744530856609344,True
20,42,25,0.21079790592193604,True
20,42,30,0.2510947287082672,True
20,42,35,0.4036969542503357,True
20,42,40,0.6226809024810791,True
20,42,45,0.2370789647102356,True
20,42,50,0.7108169794082642,True
20,42,55,0.49329978227615356,True
20,42,60,0.2410465031862259,True
20,43,10,0.07639877498149872,True
20,43,15,0.13726650178432465,True
20,43,20,0.1965661644935608,True
20,43,25,0.18300317227840424,True
20,43,30,0.24662068486213684,True
20,43,35,0.4908991754055023,True
20,43,40,0.660187840461731,True
20,43,45,0.09007053822278976,True
20,43,50,0.05372917279601097,True
20,43,55,0.1998356431722641,True
20,43,60,0.14288130402565002,True
20,44,10,0.0807056650519371,True
20,44,15,0.15958204865455627,True
20,44,20,0.19997234642505646,True
20,44,25,0.2761088013648987,True
20,44,30,0.383420467376709,True
20,44,35,0.5200692415237427,True
20,44,40,0.6408541798591614,True
20,44,45,0.09042038768529892,True
20,44,50,0.4963896572589874,True
20,44,55,0.1035040095448494,True
20,45,10,0.05981295183300972,True
20,45,15,0.11891958862543106,True
20,45,20,0.12747594714164734,True
20,45,25,0.13323333859443665,True
20,45,30,0.34325963258743286,True
20,45,35,0.5587601661682129,True
20,45,40,0.09312217682600021,True
20,45,45,0.04611130803823471,True
20,45,50,0.10326951742172241,True
20,45,55,0.06831780076026917,True
20,46,10,0.09209898859262466,True
20,46,15,0.10611362755298615,True
20,46,20,0.16150939464569092,True
20,46,25,0.19193576276302338,True
20,46,30,0.10504447668790817,True
20,46,35,0.32425710558891296,True
20,46,40,0.6084000468254089,True
20,46,45,0.2245270162820816,True
20,46,50,0.10615254938602448,True
20,46,55,0.0597253292798996,True
20,46,60,0.17117080092430115,True
20,46,65,0.056136805564165115,True
20,47,10,0.08256800472736359,True
20,47,15,0.08082393556833267,True
20,47,20,0.20357966423034668,True
20,47,25,0.20340240001678467,True
20,47,30,0.3314823806285858,True
20,47,35,0.5055446028709412,True
20,47,40,0.6387912631034851,True
20,47,45,0.5072430372238159,True
20,47,50,0.6902143955230713,True
20,47,55,0.4570119082927704,True
20,48,10,0.12668800354003906,True
20,48,15,0.0979173555970192,True
20,48,20,0.1712031066417694,True
20,48,25,0.1274629831314087,True
20,48,30,0.14703546464443207,True
20,48,35,0.44246330857276917,True
20,48,40,0.6384166479110718,True
20,48,45,0.14515677094459534,True
20,48,50,0.12345581501722336,True
20,48,55,0.3347131013870239,True
20,48,60,0.3830108642578125,True
20,48,65,0.06943363696336746,True
20,49,10,0.06748306751251221,True
20,49,15,0.10023151338100433,True
20,49,20,0.19893546402454376,True
20,49,25,0.205873042345047,True
20,49,30,0.3284936547279358,True
20,49,35,0.5039356350898743,True
20,49,40,0.6417485475540161,True
20,49,45,0.18401609361171722,True
20,49,50,0.7419660091400146,True
20,49,55,0.6926157474517822,True
40,0,10,0.06644243001937866,True
40,0,15,0.07519232481718063,True
40,0,20,0.14323551952838898,True
40,0,25,0.1924196034669876,True
40,0,30,0.19766218960285187,True
40,0,35,0.326003760099411,True
40,0,40,0.5876080989837646,True
40,0,45,0.07875559478998184,True
40,0,50,0.057196322828531265,True
40,0,55,0.11214097589254379,True
40,0,60,0.405023992061615,True
40,1,10,0.06418376415967941,True
40,1,15,0.0931987315416336,True
40,1,20,0.1489221602678299,True
40,1,25,0.18890215456485748,True
40,1,30,0.24585194885730743,True
40,1,35,0.3577595055103302,True
40,1,40,0.17956125736236572,True
40,1,45,0.06066315248608589,True
40,1,50,0.057467710226774216,True
40,1,55,0.05401287600398064,True
40,1,60,0.09336364269256592,True
40,2,10,0.04028229042887688,True
40,2,15,0.08079224824905396,True
40,2,20,0.12464017421007156,True
40,2,25,0.1639297902584076,True
40,2,30,0.15687347948551178,True
40,2,35,0.28158849477767944,True
40,2,40,0.4375326633453369,True
40,2,45,0.07445964217185974,True
40,2,50,0.049459852278232574,True
40,2,55,0.049757737666368484,True
40,2,60,0.04237602278590202,True
40,2,65,0.11414248496294022,True
40,3,10,0.05425255745649338,True
40,3,15,0.0653911903500557,True
40,3,20,0.15295898914337158,True
40,3,25,0.20617720484733582,True
40,3,30,0.16631633043289185,True
40,3,35,0.275628000497818,True
40,3,40,0.5357294082641602,True
40,3,45,0.2272711992263794,True
40,3,50,0.05100870877504349,True
40,3,55,0.05201175436377525,True
40,3,60,0.10334713757038116,True
40,4,10,0.05701383203268051,True
40,4,15,0.10452280938625336,True
40,4,20,0.15699619054794312,True
40,4,25,0.14244964718818665,True
40,4,30,0.15045511722564697,True
40,4,35,0.4445772171020508,True
40,4,40,0.23069457709789276,True
40,4,45,0.06090543046593666,True
40,4,50,0.057994987815618515,True
40,4,55,0.06674488633871078,True
40,4,60,0.03304631635546684,True
40,5,10,0.06592562794685364,True
40,5,15,0.09629811346530914,True
40,5,20,0.15323692560195923,True
40,5,25,0.1450057327747345,True
40,5,30,0.212741881608963,True
40,5,35,0.39465147256851196,True
40,5,40,0.46068447828292847,True
40,5,45,0.08027729392051697,True
40,5,50,0.05481094866991043,True
40,5,55,0.05261838063597679,True
40,5,60,0.07887506484985352,True
40,6,10,0.05493980273604393,True
40,6,15,0.07712017744779587,True
40,6,20,0.14900752902030945,True
40,6,25,0.16521422564983368,True
40,6,30,0.12954969704151154,True
40,6,35,0.24667960405349731,True
40,6,40,0.3031572699546814,True
40,6,45,0.06645297259092331,True
40,6,50,0.05863730609416962,True
40,6,55,0.05387716740369797,True
40,6,60,0.20595793426036835,True
40,7,10,0.08379769325256348,True
40,7,15,0.07504429668188095,True
40,7,20,0.1214020848274231,True
40,7,25,0.11548487842082977,True
40,7,30,0.11971615999937057,True
40,7,35,0.24147312343120575,True
40,7,40,0.14690406620502472,True
40,7,45,0.04966847598552704,True
40,7,50,0.051050759851932526,True
40,7,55,0.051000021398067474,True
40,7,60,0.04170793294906616,True
40,8,10,0.09648177027702332,True
40,8,15,0.1487867385149002,True
40,8,20,0.14814674854278564,True
40,8,25,0.17800694704055786,True
40,8,30,0.4606124758720398,True
40,8,35,0.4222291111946106,True
40,8,40,0.06226510554552078,True
40,8,45,0.05619223043322563,True
40,8,50,0.0819133073091507,True
40,8,55,0.10971532762050629,True
40,9,10,0.06137721985578537,True
40,9,15,0.0879056379199028,True
40,9,20,0.12599611282348633,True
40,9,25,0.1546376794576645,True
40,9,30,0.1261032521724701,True
40,9,35,0.33491986989974976,True
40,9,40,0.26263725757598877,True
40,9,45,0.1578557789325714,True
40,9,50,0.04368405416607857,True
40,9,55,0.04974599927663803,True
40,9,60,0.04913132265210152,True
40,9,65,0.09765695780515671,True
40,10,10,0.07004867494106293,True
40,10,15,0.11841195076704025,True
40,10,20,0.14573901891708374,True
40,10,25,0.1808405965566635,True
40,10,30,0.3349524140357971,True
40,10,35,0.5730141401290894,True
40,10,40,0.727138102054596,True
40,10,45,0.05278674140572548,True
40,10,50,0.04818675294518471,True
40,10,55,0.0675216093659401,True
40,11,10,0.06521396338939667,True
40,11,15,0.0649866834282875,True
40,11,20,0.12910513579845428,True
40,11,25,0.13782010972499847,True
40,11,30,0.11680183559656143,True
40,11,35,0.36533790826797485,True
40,11,40,0.6322736144065857,True
40,11,45,0.06604772061109543,True
40,11,50,0.06368369609117508,True
40,11,55,0.05289701744914055,True
40,11,60,0.043211471289396286,True
40,12,10,0.05345785617828369,True
40,12,15,0.09446422010660172,True
40,12,20,0.11997154355049133,True
40,12,25,0.12963233888149261,True
40,12,30,0.17331238090991974,True
40,12,35,0.4395228326320648,True
40,12,40,0.0557832233607769,True
40,12,45,0.060096122324466705,True
40,12,50,0.06054512783885002,True
40,12,55,0.040117647498846054,True
40,13,10,0.041501741856336594,True
40,13,15,0.10123225301504135,True
40,13,20,0.14763282239437103,True
40,13,25,0.1488829106092453,True
40,13,30,0.14638134837150574,True
40,13,35,0.41502857208251953,True
40,13,40,0.11920078098773956,True
40,13,45,0.07834095507860184,True
40,13,50,0.04810089245438576,True
40,13,55,0.04815774783492088,True
40,13,60,0.05621326342225075,True
40,14,10,0.045598823577165604,True
40,14,15,0.0884627252817154,True
40,14,20,0.18766750395298004,True
40,14,25,0.26569366455078125,True
40,14,30,0.3595414161682129,True
40,14,35,0.5562149882316589,True
40,14,40,0.6284776329994202,True
40,14,45,0.7573526501655579,True
40,14,50,0.663094699382782,True
40,14,55,0.5307270288467407,True
40,14,60,0.133993998169899,True
40,15,10,0.07196924090385437,True
40,15,15,0.14715510606765747,True
40,15,20,0.16875113546848297,True
40,15,25,0.15600445866584778,True
40,15,30,0.23543860018253326,True
40,15,35,0.5842070579528809,True
40,15,40,0.10566341876983643,True
40,15,45,0.059253301471471786,True
40,15,50,0.05437638610601425,True
40,15,55,0.12422236055135727,True
40,16,10,0.0860660970211029,True
40,16,15,0.13296794891357422,True
40,16,20,0.1766374558210373,True
40,16,25,0.20879369974136353,True
40,16,30,0.24289463460445404,True
40,16,35,0.717555820941925,True
40,16,40,0.6967447400093079,True
40,16,45,0.06391983479261398,True
40,16,50,0.04879461228847504,True
40,16,55,0.16152532398700714,True
40,16,60,0.06906338781118393,True
40,17,10,0.061868540942668915,True
40,17,15,0.10928681492805481,True
40,17,20,0.16016322374343872,True
40,17,25,0.18585145473480225,True
40,17,30,0.37592610716819763,True
40,17,35,0.6156049370765686,True
40,17,40,0.1698886752128601,True
40,17,45,0.06153823435306549,True
40,17,50,0.04942698031663895,True
40,17,55,0.19077946245670319,True
40,18,10,0.053454890847206116,True
40,18,15,0.10083059221506119,True
40,18,20,0.17542429268360138,True
40,18,25,0.19668921828269958,True
40,18,30,0.22358696162700653,True
40,18,35,0.5179473161697388,True
40,18,40,0.11552052199840546,True
40,18,45,0.06379229575395584,True
40,18,50,0.04238591715693474,True
40,18,55,0.08380569517612457,True
40,19,10,0.05046869069337845,True
40,19,15,0.05641387030482292,True
40,19,20,0.10362785309553146,True
40,19,25,0.14127984642982483,True
40,19,30,0.11768107861280441,True
40,19,35,0.20757517218589783,True
40,19,40,0.49127551913261414,True
40,19,45,0.060388680547475815,True
40,19,50,0.054171301424503326,True
40,19,55,0.04676971957087517,True
40,19,60,0.09857545793056488,True
40,19,65,0.0729944184422493,True
40,20,10,0.06815394759178162,True
40,20,15,0.11766589432954788,True
40,20,20,0.19481170177459717,True
40,20,25,0.20091623067855835,True
40,20,30,0.2522890567779541,True
40,20,35,0.6698523163795471,True
40,20,40,0.3410913646221161,True
40,20,45,0.06861656159162521,True
40,20,50,0.05781298875808716,True
40,20,55,0.12748458981513977,True
40,20,60,0.12684783339500427,True
40,21,10,0.03982383757829666,True
40,21,15,0.06920081377029419,True
40,21,20,0.1170467808842659,True
40,21,25,0.13489104807376862,True
40,21,30,0.13451990485191345,True
40,21,35,0.2571135461330414,True
40,21,40,0.14488285779953003,True
40,21,45,0.13297943770885468,True
40,21,50,0.044556912034749985,True
40,21,55,0.04178553819656372,True
40,21,60,0.07482319325208664,True
40,21,65,0.07045392692089081,True
40,22,10,0.07616600394248962,True
40,22,15,0.09742391854524612,True
40,22,20,0.15459714829921722,True
40,22,25,0.15269680321216583,True
40,22,30,0.45192721486091614,True
40,22,35,0.683809757232666,True
40,22,40,0.08489938825368881,True
40,22,45,0.06280399113893509,True
40,22,50,0.17099004983901978,True
40,22,55,0.19434045255184174,True
40,23,10,0.08985963463783264,True
40,23,15,0.10356079787015915,True
40,23,20,0.14963705837726593,True
40,23,25,0.1713273674249649,True
40,23,30,0.11724182218313217,True
40,23,35,0.28121665120124817,True
40,23,40,0.5030307769775391,True
40,23,45,0.13537806272506714,True
40,23,50,0.05265103280544281,True
40,23,55,0.08414839208126068,True
40,23,60,0.543286144733429,True
40,24,10,0.039456598460674286,True
40,24,15,0.07646175473928452,True
40,24,20,0.0970800444483757,True
40,24,25,0.1262047439813614,True
40,24,30,0.1408604234457016,True
40,24,35,0.20538698136806488,True
40,24,40,0.23977729678153992,True
40,24,45,0.0813223123550415,True
40,24,50,0.0490255244076252,True
40,24,55,0.05268372595310211,True
40,24,60,0.04052796587347984,True
40,24,65,0.04138150438666344,True
40,25,10,0.07862526178359985,True
40,25,15,0.10632330179214478,True
40,25,20,0.10610512644052505,True
40,25,25,0.13659639656543732,True
40,25,30,0.10223357379436493,True
40,25,35,0.33924850821495056,True
40,25,40,0.2925660312175751,True
40,25,45,0.19243571162223816,True
40,25,50,0.04504086822271347,True
40,25,55,0.04971917346119881,True
40,25,60,0.0637325868010521,True
40,26,10,0.09256061911582947,True
40,26,15,0.11416945606470108,True
40,26,20,0.1603870689868927,True
40,26,25,0.15455207228660583,True
40,26,30,0.2642461061477661,True
40,26,35,0.5829082727432251,True
40,26,40,0.4368111491203308,True
40,26,45,0.06361248344182968,True
40,26,50,0.06333809345960617,True
40,26,55,0.0626751184463501,True
40,26,60,0.07053349912166595,True
40,27,10,0.09028702974319458,True
40,27,15,0.09888862073421478,True
40,27,20,0.14506030082702637,True
40,27,25,0.1316840797662735,True
40,27,30,0.2409413605928421,True
40,27,35,0.5569483637809753,True
40,27,40,0.6774210929870605,True
40,27,45,0.07053255289793015,True
40,27,50,0.05960707366466522,True
40,27,55,0.05900498852133751,True
40,27,60,0.11666194349527359,True
40,28,10,0.04417220503091812,True
40,28,15,0.08737088739871979,True
40,28,20,0.1382444202899933,True
40,28,25,0.13479195535182953,True
40,28,30,0.12962229549884796,True
40,28,35,0.3293207287788391,True
40,28,40,0.13114339113235474,True
40,28,45,0.07741837203502655,True
40,28,50,0.05189851298928261,True
40,28,55,0.05185803771018982,True
40,28,60,0.0691242441534996,True
40,29,10,0.07402562350034714,True
40,29,15,0.11114741116762161,True
40,29,20,0.15093167126178741,True
40,29,25,0.1266229748725891,True
40,29,30,0.31916823983192444,True
40,29,35,0.4411510229110718,True
40,29,40,0.26698118448257446,True
40,29,45,0.07264749705791473,True
40,29,50,0.06024002283811569,True
40,29,55,0.053370703011751175,True
40,29,60,0.051480501890182495,True
40,30,10,0.08899134397506714,True
40,30,15,0.13277693092823029,True
40,30,20,0.1839493215084076,True
40,30,25,0.17516042292118073,True
40,30,30,0.45019713044166565,True
40,30,35,0.6877397894859314,True
40,30,40,0.06501195579767227,True
40,30,45,0.05617600679397583,True
40,30,50,0.24181652069091797,True
40,30,55,0.217805877327919,True
40,31,10,0.05981045961380005,True
40,31,15,0.0810273066163063,True
40,31,20,0.12459653615951538,True
40,31,25,0.16956333816051483,True
40,31,30,0.11445534229278564,True
40,31,35,0.21581168472766876,True
40,31,40,0.30898213386535645,True
40,31,45,0.12187325954437256,True
40,31,50,0.05030371993780136,True
40,31,55,0.05766727030277252,True
40,31,60,0.04179219529032707,True
40,31,65,0.09969020634889603,True
40,32,10,0.06818824261426926,True
40,32,15,0.09578000754117966,True
40,32,20,0.14800550043582916,True
40,32,25,0.15080085396766663,True
40,32,30,0.11840395629405975,True
40,32,35,0.3124440908432007,True
40,32,40,0.5983948707580566,True
40,32,45,0.508392333984375,True
40,32,50,0.06383879482746124,True
40,32,55,0.051294051110744476,True
40,32,60,0.18333366513252258,True
40,32,65,0.09970566630363464,True
40,33,10,0.04325922206044197,True
40,33,15,0.08327340334653854,True
40,33,20,0.15358653664588928,True
40,33,25,0.1435687094926834,True
40,33,30,0.15210585296154022,True
40,33,35,0.2395109385251999,True
40,33,40,0.1327609121799469,True
40,33,45,0.603590190410614,True
40,33,50,0.09404029697179794,True
40,33,55,0.04754709079861641,True
40,33,60,0.040410201996564865,True
40,34,10,0.05434693023562431,True
40,34,15,0.09840628504753113,True
40,34,20,0.19992965459823608,True
40,34,25,0.2034928798675537,True
40,34,30,0.14615261554718018,True
40,34,35,0.2549302279949188,True
40,34,40,0.538386881351471,True
40,34,45,0.051616568118333817,True
40,34,50,0.05797630175948143,True
40,34,55,0.05296234041452408,True
40,34,60,0.08424806594848633,True
40,35,10,0.09449516981840134,True
40,35,15,0.13758879899978638,True
40,35,20,0.1762617826461792,True
40,35,25,0.20488448441028595,True
40,35,30,0.4043540060520172,True
40,35,35,0.6547897458076477,True
40,35,40,0.14711454510688782,True
40,35,45,0.053286321461200714,True
40,35,50,0.7206459641456604,True
40,35,55,0.27715107798576355,True
40,36,10,0.08409708738327026,True
40,36,15,0.09170664101839066,True
40,36,20,0.15599091351032257,True
40,36,25,0.19325126707553864,True
40,36,30,0.1346650868654251,True
40,36,35,0.34395018219947815,True
40,36,40,0.5891526937484741,True
40,36,45,0.07338207215070724,True
40,36,50,0.04852709174156189,True
40,36,55,0.06667901575565338,True
40,36,60,0.18752659857273102,True
40,37,10,0.05889838561415672,True
40,37,15,0.10335719585418701,True
40,37,20,0.12666919827461243,True
40,37,25,0.13813510537147522,True
40,37,30,0.15284547209739685,True
40,37,35,0.3256221413612366,True
40,37,40,0.3142511248588562,True
40,37,45,0.21914002299308777,True
40,37,50,0.06662414968013763,True
40,37,55,0.03678644448518753,True
40,37,60,0.06917420774698257,True
40,38,10,0.07398835569620132,True
40,38,15,0.10424383729696274,True
40,38,20,0.14167696237564087,True
40,38,25,0.12493573129177094,True
40,38,30,0.2956508696079254,True
40,38,35,0.5358739495277405,True
40,38,40,0.12340690940618515,True
40,38,45,0.05791787430644035,True
40,38,50,0.0579436756670475,True
40,38,55,0.036352306604385376,True
40,39,10,0.08941598236560822,True
40,39,15,0.13566941022872925,True
40,39,20,0.13218025863170624,True
40,39,25,0.12161634117364883,True
40,39,30,0.34024253487586975,True
40,39,35,0.6462773680686951,True
40,39,40,0.07766114920377731,True
40,39,45,0.05928411707282066,True
40,39,50,0.40499818325042725,True
40,39,55,0.1367732733488083,True
40,40,10,0.06883114576339722,True
40,40,15,0.11234833300113678,True
40,40,20,0.16597679257392883,True
40,40,25,0.19405989348888397,True
40,40,30,0.2419668585062027,True
40,40,35,0.5296609997749329,True
40,40,40,0.09684166312217712,True
40,40,45,0.05967162922024727,True
40,40,50,0.04318934679031372,True
40,40,55,0.31895753741264343,True
40,41,10,0.06115805730223656,True
40,41,15,0.1212494894862175,True
40,41,20,0.12835636734962463,True
40,41,25,0.13470998406410217,True
40,41,30,0.360230416059494,True
40,41,35,0.6782795786857605,True
40,41,40,0.07079144567251205,True
40,41,45,0.0664040669798851,True
40,41,50,0.05232986807823181,True
40,41,55,0.065387062728405,True
40,42,10,0.04485181346535683,True
40,42,15,0.08949711173772812,True
40,42,20,0.14856445789337158,True
40,42,25,0.18811041116714478,True
40,42,30,0.13977666199207306,True
40,42,35,0.4327980875968933,True
40,42,40,0.5618627071380615,True
40,42,45,0.06629323214292526,True
40,42,50,0.05945976451039314,True
40,42,55,0.051050543785095215,True
40,42,60,0.11297351866960526,True
40,43,10,0.07851340621709824,True
40,43,15,0.13534334301948547,True
40,43,20,0.19484427571296692,True
40,43,25,0.16743476688861847,True
40,43,30,0.25208476185798645,True
40,43,35,0.481477826833725,True
40,43,40,0.07712673395872116,True
40,43,45,0.06577486544847488,True
40,43,50,0.06118761748075485,True
40,43,55,0.07818996161222458,True
40,44,10,0.08672621846199036,True
40,44,15,0.1552508920431137,True
40,44,20,0.16817213594913483,True
40,44,25,0.20944565534591675,True
40,44,30,0.3981853127479553,True
40,44,35,0.6485802531242371,True
40,44,40,0.7184632420539856,True
40,44,45,0.05633065849542618,True
40,44,50,0.19964846968650818,True
40,44,55,0.15346162021160126,True
40,45,10,0.057887591421604156,True
40,45,15,0.1173003539443016,True
40,45,20,0.126826673746109,True
40,45,25,0.10379883646965027,True
40,45,30,0.28874701261520386,True
40,45,35,0.5355767011642456,True
40,45,40,0.09667384624481201,True
40,45,45,0.06504745036363602,True
40,45,50,0.04588872566819191,True
40,45,55,0.035932160913944244,True
40,46,10,0.06915493309497833,True
40,46,15,0.0820595994591713,True
40,46,20,0.0952274426817894,True
40,46,25,0.12084784358739853,True
40,46,30,0.10543832927942276,True
40,46,35,0.27514201402664185,True
40,46,40,0.346500426530838,True
40,46,45,0.14985698461532593,True
40,46,50,0.05070299282670021,True
40,46,55,0.053489502519369125,True
40,46,60,0.055687349289655685,True
40,46,65,0.04000364989042282,True
40,47,10,0.048426494002342224,True
40,47,15,0.09036429226398468,True
40,47,20,0.16743437945842743,True
40,47,25,0.19611570239067078,True
40,47,30,0.2127760350704193,True
40,47,35,0.536018431186676,True
40,47,40,0.6373385190963745,True
40,47,45,0.21884126961231232,True
40,47,50,0.12954093515872955,True
40,47,55,0.11728432774543762,True
40,47,60,0.3319850564002991,True
40,48,10,0.09440746158361435,True
40,48,15,0.11592907458543777,True
40,48,20,0.1414988785982132,True
40,48,25,0.14498133957386017,True
40,48,30,0.14690305292606354,True
40,48,35,0.4284229576587677,True
40,48,40,0.5401858687400818,True
40,48,45,0.0664021298289299,True
40,48,50,0.06150978058576584,True
40,48,55,0.1487329602241516,True
40,48,60,0.09802310913801193,True
40,49,10,0.047445714473724365,True
40,49,15,0.10334306210279465,True
40,49,20,0.18217714130878448,True
40,49,25,0.18788182735443115,True
40,49,30,0.21835677325725555,True
40,49,35,0.4756036102771759,True
40,49,40,0.638580858707428,True
40,49,45,0.2112179547548294,True
40,49,50,0.0889187678694725,True
40,49,55,0.1629021316766739,True
40,49,60,0.23462387919425964,True
60,0,10,0.03096894733607769,True
60,0,15,0.04496924951672554,True
60,0,20,0.08042661100625992,True
60,0,25,0.1430840790271759,True
60,0,30,0.16245172917842865,True
60,0,35,0.17221881449222565,True
60,0,40,0.2437194287776947,True
60,0,45,0.5368790626525879,True
60,0,50,0.08408769965171814,True
60,0,55,0.06135747209191322,True
60,0,60,0.059462618082761765,True
60,0,65,0.05025375634431839,True
60,0,70,0.04168713837862015,True
60,1,10,0.03864284232258797,True
60,1,15,0.08708477020263672,True
60,1,20,0.09138897806406021,True
60,1,25,0.14171257615089417,True
60,1,30,0.15444205701351166,True
60,1,35,0.2785947918891907,True
60,1,40,0.23134928941726685,True
60,1,45,0.1065363734960556,True
60,1,50,0.05930927023291588,True
60,1,55,0.056781474500894547,True
60,1,60,0.05703920125961304,True
60,1,65,0.04822346568107605,True
60,2,10,0.020612645894289017,True
60,2,15,0.06793258339166641,True
60,2,20,0.10742812603712082,True
60,2,25,0.13415665924549103,True
60,2,30,0.1391979306936264,True
60,2,35,0.1947672814130783,True
60,2,40,0.37196943163871765,True
60,2,45,0.16425538063049316,True
60,2,50,0.08758452534675598,True
60,2,55,0.05709080025553703,True
60,2,60,0.056765154004096985,True
60,2,65,0.054753415286540985,True
60,3,10,0.04268192499876022,True
60,3,15,0.047067370265722275,True
60,3,20,0.0677235797047615,True
60,3,25,0.14479948580265045,True
60,3,30,0.16087396442890167,True
60,3,35,0.22779758274555206,True
60,3,40,0.21233512461185455,True
60,3,45,0.3661138415336609,True
60,3,50,0.311190664768219,True
60,3,55,0.0722614973783493,True
60,3,60,0.06141277402639389,True
60,3,65,0.05454639717936516,True
60,3,70,0.06397078931331635,True
60,4,10,0.044617604464292526,True
60,4,15,0.06542418897151947,True
60,4,20,0.11459135264158249,True
60,4,25,0.13881643116474152,True
60,4,30,0.11461638659238815,True
60,4,35,0.2206515222787857,True
60,4,40,0.535548210144043,True
60,4,45,0.6770052909851074,True
60,4,50,0.05128464475274086,True
60,4,55,0.0602472759783268,True
60,4,60,0.056904442608356476,True
60,4,65,0.04949204996228218,True
60,5,10,0.04014190286397934,True
60,5,15,0.07255788147449493,True
60,5,20,0.09580129384994507,True
60,5,25,0.11416011303663254,True
60,5,30,0.12976060807704926,True
60,5,35,0.19407300651073456,True
60,5,40,0.38134995102882385,True
60,5,45,0.29265549778938293,True
60,5,50,0.07355284690856934,True
60,5,55,0.05321916565299034,True
60,5,60,0.05854186415672302,True
60,5,65,0.04922713339328766,True
60,6,10,0.050138235092163086,True
60,6,15,0.05160136893391609,True
60,6,20,0.06792477518320084,True
60,6,25,0.15823575854301453,True
60,6,30,0.15768776834011078,True
60,6,35,0.14803044497966766,True
60,6,40,0.23122826218605042,True
60,6,45,0.3943251669406891,True
60,6,50,0.06899553537368774,True
60,6,55,0.06349587440490723,True
60,6,60,0.05901038646697998,True
60,6,65,0.057183049619197845,True
60,7,10,0.03300143778324127,True
60,7,15,0.055380966514348984,True
60,7,20,0.07908596843481064,True
60,7,25,0.1076660305261612,True
60,7,30,0.08306248486042023,True
60,7,35,0.15539152920246124,True
60,7,40,0.27859824895858765,True
60,7,45,0.11586803197860718,True
60,7,50,0.08651319146156311,True
60,7,55,0.050661589950323105,True
60,7,60,0.061746396124362946,True
60,7,65,0.05821271613240242,True
60,8,10,0.09944137185811996,True
60,8,15,0.10951122641563416,True
60,8,20,0.12114451825618744,True
60,8,25,0.11034245043992996,True
60,8,30,0.36313802003860474,True
60,8,35,0.5799219012260437,True
60,8,40,0.09787934273481369,True
60,8,45,0.06313791871070862,True
60,8,50,0.06440891325473785,True
60,8,55,0.060155197978019714,True
60,9,10,0.030864199623465538,True
60,9,15,0.041763000190258026,True
60,9,20,0.07958467304706573,True
60,9,25,0.1434638500213623,True
60,9,30,0.14580859243869781,True
60,9,35,0.15744604170322418,True
60,9,40,0.3760542869567871,True
60,9,45,0.07060305029153824,True
60,9,50,0.11137383431196213,True
60,9,55,0.058798469603061676,True
60,9,60,0.05389862507581711,True
60,9,65,0.04890449717640877,True
60,10,10,0.04752683266997337,True
60,10,15,0.08609887212514877,True
60,10,20,0.11304553598165512,True
60,10,25,0.14939787983894348,True
60,10,30,0.1506420522928238,True
60,10,35,0.3932076096534729,True
60,10,40,0.6371273398399353,True
60,10,45,0.10004986822605133,True
60,10,50,0.04735993593931198,True
60,10,55,0.06199206784367561,True
60,10,60,0.0444440096616745,True
60,11,10,0.0478702075779438,True
60,11,15,0.05009332299232483,True
60,11,20,0.04503273218870163,True
60,11,25,0.11962033808231354,True
60,11,30,0.10886181890964508,True
60,11,35,0.14414747059345245,True
60,11,40,0.19590125977993011,True
60,11,45,0.34738898277282715,True
60,11,50,0.16161076724529266,True
60,11,55,0.0771077498793602,True
60,11,60,0.059693653136491776,True
60,11,65,0.05742935091257095,True
60,11,70,0.059896476566791534,True
